naslov,izdano,dolzina,jezik
The Hunger Games,September 14th 2008,374,English
Harry Potter and the Order of the Phoenix,September 2004,870,English
To Kill a Mockingbird ,May 23rd 2006,324,English
Pride and Prejudice,October 10th 2000,279,English
Twilight,September 6th 2006,501,English
The Book Thief,March 14th 2006,552,English
Animal Farm: A Fairy Story,April 1996,141,English
The Chronicles of Narnia,September 16th 2002,767,English
The Fault in Our Stars,January 10th 2012,313,English
Gone with the Wind,April 1st 1999,1037,English
The Hitchhiker's Guide to the Galaxy,June 23rd 2007,193,English
The Giving Tree,October 7th 1964,64,English
Wuthering Heights,2002,464,English
The Da Vinci Code,March 28th 2006,489,English
The Picture of Dorian Gray,June 1st 2004,272,English
Memoirs of a Geisha,November 22nd 2005,503,English
"Alice's Adventures in Wonderland / Through the Looking Glass, and What Alice Found There",December 1st 2000,239,English
Jane Eyre ,February 4th 2003,532,English
Les Misérables,March 3rd 1987,1463,English
Fahrenheit 451,November 29th 2011,194,English
Divergent,February 28th 2012,487,English
Lord of the Flies,October 1st 1999,182,English
An Excellent conceited Tragedy of Romeo and Juliet,January 1st 2004,301,English
O Alquimista,April 15th 2014,182,English
The Perks of Being a Wallflower,February 1999,213,English
Преступление и наказание,December 31st 2002,671,English
The Great Gatsby,September 2004,200,English
City of Bones,March 27th 2007,485,English
Ender's Game,September 30th 2004,324,English
The Help,February 10th 2009,451,English
Anne of Green Gables,May 6th 2003,320,English
Harry Potter and the Philosopher's Stone,November 1st 2003,309,English
Le Petit Prince,June 29th 2000,93,English
Charlotte's Web,October 1st 2001,184,English
Of Mice and Men ,January 8th 2002,103,English
The Time Traveler's Wife,September 23rd 2013,500,English
Dracula,May 12th 1986,488,English
Brave New World,September 1st 1998,288,English
Cien años de soledad,June 24th 2003,417,English
The Catcher in the Rye,January 30th 2001,277,English
The Princess Bride,July 15th 2003,456,English
The Lightning Thief,March 1st 2006,375,English
The Secret Garden,September 1st 1998,331,English
A Thousand Splendid Suns,June 1st 2007,372,English
A Wrinkle in Time,November 7th 2017,218,English
A Game of Thrones,August 2005,835,English
The Adventures of Huckleberry Finn,December 31st 2002,327,English
The Outsiders,September 1st 1997,192,English
The Lovely Bones,September 1st 2006,372,English
Where the Wild Things Are,2000,37,English
Green Eggs and Ham,1988,62,English
Ὀδύσσεια ,November 30th 2006,541,English
Life of Pi,August 29th 2006,460,English
A Tale of Two Cities,2003,489,English
Water for Elephants,May 1st 2007,335,English
Lolita,1995,331,English
"Slaughterhouse-Five, or The Children's Crusade: A Duty-Dance with Death ",January 12th 1999,275,English
"Frankenstein; or, The Modern Prometheus ",March 8th 2018,288,English
The Kite Runner ,May 2004,371,English
The Handmaid's Tale,April 1998,314,English
The Giver,January 24th 2006,208,English
Catch-22,September 4th 2004,453,English
Dune,October 1st 2019,661,English
Pillars of the Earth,February 4th 2002,976,English
The Stand,May 1st 1990,1153,English
Watership Down,June 1975,478,English
Great Expectations,1998,505,English
Little Women,April 6th 2004,449,English
Harry Potter and the Deathly Hallows,July 21st 2007,759,English
The Bell Jar,2006,294,English
One Flew Over the Cuckoo's Nest,February 1st 1963,325,English
Анна Каренина,October 16th 2012,964,English
Outlander,July 26th 2005,850,English
Matilda,June 1st 1998,240,English
My Sister's Keeper,February 1st 2005,423,English
The Fellowship of the Ring,March 1973,527,English
Män som hatar kvinnor,September 16th 2008,465,English
Rebecca,December 17th 2013,449,English
Nineteen Eighty-Four,September 3rd 2013,237,English
The Color Purple,December 10th 2019,304,English
A Tree Grows in Brooklyn ,May 30th 2006,496,English
A Clockwork Orange,May 21st 2019,240,English
The Road,October 2nd 2006,241,English
Братья Карамазовы,June 14th 2002,796,English
Angela's Ashes: A Memoir,October 3rd 2005,452,English
Vampire Academy,August 16th 2007,332,English
Siddhartha. Eine indische Dichtung,December 1st 1981,152,English
The Poisonwood Bible,July 5th 2005,546,English
Northern Lights,April 16th 1996,399,English
 El ingenioso hidalgo don Quijote de la Mancha,February 25th 2003,1023,English
Harry Potter and the Prisoner of Azkaban,May 1st 2004,435,English
Atlas Shrugged,August 1st 1999,1168,English
The Old Man and the Sea,1996,96,English
The Notebook,January 5th 2000,227,English
The Complete Tales and Poems of Edgar Allan Poe,August 15th 1984,821,English
Interview with the Vampire,August 31st 2004,342,English
A Prayer for Owen Meany,1990,637,English
"Moby-Dick; or, The Whale ",February 21st 2003,654,English
The Red Tent,October 1997,324,English
Harry Potter and the Goblet of Fire,September 28th 2002,734,English
The Secret Life of Bees,January 28th 2003,302,English
Clockwork Angel,August 31st 2010,481,English
Harry Potter and the Half-Blood Prince,September 16th 2006,652,English
Ten Little Niggers,May 3rd 2004,264,English
Middlesex,September 16th 2003,529,English
L’Étranger,March 28th 1989,123,English
Мастер и Маргарита,March 1996,372,English
The Name of the Wind,April 2007,662,English
The Shining,July 1st 1980,659,English
The Adventures of Tom Sawyer,February 28th 2006,244,English
Eragon,April 2005,503,English
Charlie and the Chocolate Factory,June 2nd 2005,176,English
Flowers for Algernon,"<nobr class=""greyText"">",216,English
On the Road,January 1st 1976,307,English
Die Verwandlung,March 1st 1972,201,English
Looking for Alaska,December 28th 2006,221,English
La sombra del viento,2005,487,English
The Curious Incident of the Dog in the Night-Time,May 18th 2004,226,English
The Very Hungry Caterpillar,1994,26,English
Tuesdays with Morrie,2000,210,English
Nesnesitelná lehkost bytí,October 27th 2009,320,English
Il nome della rosa,September 28th 1994,536,English
Where the Red Fern Grows,May 9th 2000,272,English
Harry Potter and the Chamber of Secrets,June 2nd 1999,341,English
The Godfather,March 1st 2002,448,English
The Scarlet Letter,February 27th 2003,279,English
In Cold Blood,1994,343,English
Fight Club,May 1st 2018,218,English
The Five People You Meet in Heaven,September 23rd 2003,196,English
"Hush, Hush",October 13th 2009,391,English
The Cat in the Hat,1985,61,English
Le Comte de Monte-Cristo,May 27th 2003,1138,English
American Gods,June 21st 2011,635,English
Lonesome Dove,October 1st 1999,960,English
Das Parfum. Die Geschichte eines Mörders,1987,263,English
Holes,September 2nd 2000,233,English
"The Lion, the Witch and the Wardrobe",2005,206,English
Watchmen,2005,416,English
The Last Olympian,May 5th 2009,381,English
It,October 1st 1987,1116,English
The Little House Collection,October 7th 2003,2700,English
La Divina Commedia,August 1st 1995,798,English
Peter Pan,October 1st 2003,176,English
Im Westen nichts Neues,March 12th 1987,296,English
"The Hobbit, or There and Back Again",August 15th 2002,366,English
El amor en los tiempos del cólera,October 5th 2003,348,English
Shadow Kiss,November 13th 2008,443,English
Insurgent,May 1st 2012,525,English
The Thorn Birds,2002,692,English
A Walk to Remember,May 24th 2000,215,English
How the Grinch Stole Christmas!,October 4th 2004,64,English
The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,April 28th 2002,815,English
"Eat, Pray, Love",February 1st 2007,368,English
Atonement,March 2003,351,English
The Importance of Being Earnest,2005,76,English
Their Eyes Were Watching God,May 30th 2006,219,English
Les Trois Mousquetaires,February 13th 2001,625,English
The Wonderful Wizard of Oz,1995,154,English
Frostbite,April 10th 2008,327,English
Goodnight Moon,January 23rd 2007,32,English
The Lorax,February 24th 1998,72,English
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",November 28th 2006,491,English
Blood Promise,August 25th 2009,503,English
Tess of the D'Urbervilles,January 30th 2003,518,English
Heart of Darkness,October 1st 2003,188,English
The Good Earth,March 4th 2009,418,English
The Battle of the Labyrinth,March 6th 2008,361,English
Clockwork Princess,September 5th 2013,567,English
The Prophet,January 1st 2010,127,English
The Mists of Avalon,July 15th 2001,1009,English
The Titan's Curse,May 5th 2007,320,English
The Sea of Monsters,April 1st 2006,279,English
The Joy Luck Club,September 21st 2006,288,English
Alice's adventures in Wonderland,September 7th 2004,92,English
The Call of the Wild,January 1st 2001,172,English
Jonathan Livingston Seagull,February 7th 2006,112,English
Madame Bovary,2004,329,French
The Phantom Tollbooth,1996,256,English
Bridge to Terabithia,October 6th 2009,190,English
The Hunger Games Box Set,August 24th 2010,1155,English
"Oh, the Places You'll Go!",January 22nd 1990,44,English
The Maze Runner,October 6th 2009,384,English
Flickan som lekte med elden,July 28th 2009,503,English
"Oliver Twist; or, The Parish Boy’s Progress",2003,608,English
Die unendliche Geschichte,1997,396,English
Ulysses,1990,783,English
Treasure Island,September 15th 2001,311,English
Fifty Shades of Grey,May 25th 2011,356,English
The Clan of the Cave Bear,October 6th 2016,516,English
A Storm of Swords,March 4th 2003,1177,English
The Canterbury Tales ,January 30th 2003,521,English
The World According to Garp,April 1st 1999,610,English
A Farewell to Arms,2004,293,English
David Copperfield ,2004,882,English
Thirteen Reasons Why,March 16th 2009,288,German
Wicked: The Life and Times of the Wicked Witch of the West,2000,406,English
Shōgun,February 19th 2009,1152,English
Extremely Loud and Incredibly Close,April 4th 2006,326,English
Murder on the Orient Express,June 4th 2007,274,English
His Dark Materials: Northern Lights / The Subtle Knife / The Amber Spyglass,September 23rd 2003,1088,English
A Little Princess,February 26th 2002,242,English
The Other Boleyn Girl,May 21st 2003,661,English
Schindler's Ark,February 17th 1994,429,English
The Boy in the Striped Pyjamas,September 12th 2006,240,English
The Night Circus,September 13th 2011,391,English
Jurassic Park,May 14th 2012,466,English
Fallen,December 8th 2009,452,English
Last Sacrifice ,December 7th 2010,594,English
The Silmarillion,November 15th 2004,386,English
The Secret Magdalene,March 27th 2007,448,English
Beloved,June 8th 2004,324,English
The Selection,April 24th 2012,336,English
Der Prozess,April 9th 2001,255,English
A Confederacy of Dunces,January 1994,394,English
The Sun Also Rises,1957,189,English
The Velveteen Rabbit,April 1st 1987,40,English
Catching Fire,September 1st 2009,391,English
The Lost Hero,October 12th 2010,553,English
Throne of Glass,August 7th 2012,406,English
Spirit Bound,May 18th 2010,489,English
Clockwork Prince,December 6th 2011,498,English
Ἰλιάς ; Ὀδύσσεια',November 1st 1999,1556,English
The Crucible,March 25th 2003,143,English
Cat's Cradle,1999,179,English
The God of Small Things,1997,340,English
The Wind in the Willows,October 27th 2005,197,English
The Screwtape Letters,"<nobr class=""greyText"">",228,English
Girl with a Pearl Earring,2005,233,English
The Hiding Place,October 1st 1984,242,English
A Light in the Attic,October 7th 2002,176,English
Shiver,August 1st 2009,392,English
The Silence of the Lambs,2002,421,English
City of Fallen Angels,April 5th 2011,425,English
Uglies,February 8th 2005,425,English
Trotzdem ja zum Leben sagen: Ein Psychologe erlebt das Konzentrationslager,June 1st 2006,165,English
She's Come Undone,June 28th 1998,465,English
Ella Enchanted,September 1st 1998,232,English
Marley &amp; Me: Life and Love with the World's Worst Dog,October 18th 2005,291,English
Le Fantôme de l'Opéra,December 30th 1987,360,English
ねじまき鳥クロニクル [Nejimakidori kuronikuru],1997,607,English
Cinder,2012,400,English
The Green Mile,September 1st 1996,592,English
A Clash of Kings,May 28th 2002,969,English
Ensaio sobre a cegueira,August 23rd 2013,349,English
The Sound and the Fury,October 1990,366,English
The Shack: Where Tragedy Confronts Eternity,June 20th 2008,294,English
Hunted,May 1st 2007,306,English
Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,June 1998,204,English
The Guernsey Literary and Potato Peel Pie Society,July 10th 2018,291,English
For Whom the Bell Tolls,1995,471,English
La casa de los espíritus,August 30th 2005,448,English
The Complete Calvin and Hobbes,September 6th 2005,1456,English
Roots,October 1st 1977,729,English
Howl's Moving Castle,August 1st 2001,329,English
Misery,November 1st 1988,370,English
Stranger in a Strange Land,October 1st 1991,525,English
Island of the Blue Dolphins,February 8th 2010,194,English
Luftslottet som sprängdes,May 23rd 2010,566,English
The Secret History,April 13th 2004,559,English
Het Achterhuis,July 1993,283,English
White Oleander,September 1st 2001,446,English
Delirium,February 7th 2012,441,English
Beautiful Disaster,May 26th 2011,319,English
"The Tragedy of Othello, The Moor of Venice",January 1st 2004,314,English
Paper Towns,September 22nd 2009,305,English
Speak,January 15th 2019,224,English
The Vampire Lestat,August 31st 2004,481,English
Идиот,April 8th 2003,667,English
The Once and Future King,June 15th 1987,639,English
I Know This Much Is True ,May 1999,897,English
Neverwhere,September 2nd 2003,370,English
Into the Wild,January 20th 1997,207,English
Tintenherz,May 1st 2005,563,English
"Uncle Tom's Cabin; or, Life Among the Lowly",August 5th 1999,438,English
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",May 25th 2004,444,English
The Historian,June 1st 2005,704,English
The Complete Sherlock Holmes,October 1st 1986,1796,English
Candide ou l'Optimisme,1991,129,English
Gone Girl,April 22nd 2014,415,English
Invisible Man,February 1st 1995,581,English
James and the Giant Peach,September 10th 2002,146,English
Blood River: A Journey to Africa's Broken Heart,January 3rd 2008,363,English
Paradise Lost,February 27th 2003,453,English
All Creatures Great and Small,April 15th 1998,437,English
Leaves of Grass,August 1st 2006,624,English
Graceling,October 1st 2008,471,English
Foundation,June 1st 2004,244,English
The Complete Works of William Shakespeare,September 8th 1990,1248,English
The Thirteenth Tale,September 12th 2006,406,English
ノルウェイの森 [Noruwei no Mori],September 12th 2000,296,English
The Things They Carried,December 29th 1998,246,English
The Cider House Rules,July 1st 2000,973,English
The Time Machine ,October 1st 2002,118,English
Different Seasons,February 16th 1995,560,English
海辺のカフカ [Umibe no Kafuka],January 3rd 2006,467,English
Heidi,November 15th 2002,352,English
"Are You There God? It's Me, Margaret",September 2001,149,English
City of Lost Souls,May 8th 2012,546,English
Sofies verden: roman om filosofiens historie,1995,403,English
"Walden; or, Life in the Woods",April 18th 2004,352,English
The Wise Man's Fear,March 1st 2011,994,English
زندگی مه آلود پریا,January 1st 2015,204,Persian
Fangirl,September 10th 2013,483,English
The Awakening,2006,195,English
Sophie's Choice,March 3rd 1992,562,English
The Prince of Tides,March 26th 2002,679,English
Never Let Me Go,August 31st 2010,288,English
The Son of Neptune ,October 4th 2011,513,English
Dead Until Dark,May 1st 2001,292,English
Fried Green Tomatoes at the Whistle Stop Cafe,May 7th 2002,416,English
Fifty Shades Darker,September 16th 2011,532,English
Ready Player One,August 16th 2011,374,English
A Court of Mist and Fury,May 3rd 2016,626,English
The Monster at the End of This Book,May 11th 2004,32,English
Middlemarch,2004,904,English
Things Fall Apart,October 1994,209,English
Mrs Dalloway,October 28th 2002,194,English
Bridget Jones's Diary,June 1st 1999,288,English
Mockingjay,August 24th 2010,398,English
Franny and Zooey,January 30th 2001,201,English
The Power of One,September 29th 1996,544,English
The Magician’s Nephew,May 4th 2005,221,English
Stardust: Being a Romance within the Realms of Faerie,August 29th 2006,248,English
A Time to Kill,March 15th 2004,515,English
The Gunslinger,July 2003,231,English
Number the Stars,February 9th 1998,137,English
Do Androids Dream of Electric Sheep?,February 26th 2008,258,English
Allegiant,October 22nd 2013,526,English
The Lord of the Rings,October 12th 2005,1216,English
The Mark of Athena,October 2nd 2012,586,English
A Short History of Nearly Everything,September 14th 2004,544,English
Eleanor &amp; Park,February 26th 2013,328,English
Me Before You,July 30th 2013,369,English
The Way of Kings,August 31st 2010,1007,English
The Art of Racing in the Rain,May 13th 2008,321,English
Legend,November 29th 2011,305,English
If I Stay,April 2nd 2009,201,English
Black Beauty,March 1st 2003,245,English
A Portrait of the Artist as a Young Man,March 25th 2003,329,English
The Hound of the Baskervilles ,July 1st 2001,256,English
Travels into Several Remote Nations of the World,January 30th 2003,306,English
Bel Canto,August 2nd 2005,318,English
American Psycho,March 1991,399,English
Love You Forever,September 1st 1995,32,English
The Graveyard Book,September 30th 2008,307,English
V for Vendetta,November 1st 2005,296,English
The Witches,1997,208,English
القرآن الكريم,650,604,Arabic
Fifty Shades Freed,April 17th 2012,579,English
Cold Mountain,September 1st 2006,356,English
White Fang,January 1st 2001,252,English
Wonder,February 14th 2012,315,English
Beowulf,February 17th 2001,245,English
The Final Empire,July 25th 2006,544,English
Beautiful Creatures,December 1st 2009,563,English
Tuck Everlasting,November 1st 1985,148,English
Der Steppenwolf,1999,256,English
Dark Lover,September 6th 2005,393,English
Go Ask Alice,January 1st 2006,213,English
Eldest,March 13th 2007,704,English
أنتحار فاشل,2016,175,Arabic
The Tell-Tale Heart,September 28th 2004,448,English
The Eye of the World,November 15th 1990,814,English
As I Lay Dying,January 30th 1991,288,English
A Separate Peace,September 30th 2003,208,English
Maus. A Survivor's Tale,October 2nd 2003,296,English
Mansfield Park,2003,488,English
The Amazing Adventures of Kavalier &amp; Clay,August 25th 2001,639,English
Brisingr,September 20th 2008,748,English
العصبى,2016,165,Arabic
A Child Called 'It': One Child's Courage to Survive,September 1st 1995,184,English
Stargirl,September 2002,186,English
道德經 [dào dé jīng],August 28th 1989,160,English
East of Eden,2002,601,English
Obsidian,May 8th 2012,335,English
Midnight's Children,May 1st 1995,647,English
The Martian Chronicles,June 1st 1984,182,English
Dear John,October 30th 2006,276,English
'Salem's Lot,1991,483,English
Crescendo,October 19th 2010,432,English
Cloud Atlas,August 17th 2004,509,English
The English Patient,April 18th 2006,320,English
The Martian,February 11th 2014,384,English
Zen and the Art of Motorcycle Maintenance,April 25th 2006,540,English
The Firm,February 15th 2000,76,English
The Last Song,September 8th 2009,390,English
My Ántonia,February 20th 2000,232,English
Shatter Me,November 15th 2011,338,English
The Amber Spyglass,September 9th 2003,467,English
Notre-Dame de Paris,April 10th 2001,510,English
Доктор Живаго,March 18th 1997,592,English
"The life and strange surprizing adventures of Robinson Crusoe: of York, mariner: who lived twenty eight years all alone in an un-inhabited island on the coast of America, near the mouth of the great river of Oroonoque; having been cast on shore by shipwre",June 12th 2001,320,English
Inferno,December 9th 2003,490,English
Como agua para chocolate,September 16th 1993,222,English
Six of Crows,September 29th 2015,465,English
Breakfast at Tiffany's,1993,142,English
Room,September 13th 2010,321,English
Dragonfly in Amber,August 7th 2001,963,English
Breakfast of Champions,May 1999,303,English
The BFG,2001,199,English
"On the Origin of Species by Means of Natural Selection, or the Preservation of Favoured Races in the Struggle for Life",May 1st 2004,703,English
Daughter of Smoke &amp; Bone,September 27th 2011,418,English
A Fine Balance,November 30th 2001,603,English
The Strange Case of Dr Jekyll and Mr Hyde,September 2nd 2003,144,English
City of Heavenly Fire,May 27th 2014,725,English
Evermore,February 3rd 2009,301,English
The Subtle Knife,September 2018,370,English
Death of a Salesman,March 18th 1994,117,English
Eleven twenty-two sixty-three,November 8th 2011,849,English
La Peste,March 1991,308,English
Midnight in the Garden of Good and Evil,June 28th 1999,386,English
"The Tragicall Historie of Hamlet, Prince of Denmark",August 1st 2005,289,English
A Streetcar Named Desire,December 1st 1952,107,English
De Principatibus / Il Principe,June 1st 2003,140,English
Infinite Jest,2005,1088,English
Snow Flower and the Secret Fan,June 28th 2005,288,English
Faust. Eine Tragödie,July 1st 1988,327,English
Anna and the French Kiss,December 2nd 2010,372,English
The Remains of the Day,2005,258,English
A Feast for Crows,2011,1061,English
The Angel Experiment,May 5th 2006,445,English
Miss Peregrine's Home for Peculiar Children,June 7th 2011,352,English
Matched,November 30th 2010,369,English
Flowers in the Attic,1979,389,English
The Shipping News,2002,337,English
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",November 16th 2010,492,English
The Scarlet Pimpernel,February 28th 2005,182,English
Hopeless,December 19th 2012,410,English
Jonathan Strange &amp; Mr Norrell,August 1st 2006,1006,English
The Chosen,April 12th 1987,304,English
All the Light We Cannot See,May 6th 2014,531,English
High Fidelity,May 5th 1996,340,English
Blood Meridian: Or the Evening Redness in the West,May 1992,351,English
Artemis Fowl,April 1st 2003,396,English
Pippi Långstrump,April 21st 2005,160,English
The Tales of Beedle the Bard,December 4th 2008,109,English
The Virgin Suicides,2002,250,English
Der Vorleser,June 26th 1997,216,English
Nineteen Minutes,March 5th 2007,440,English
The House of Hades ,October 8th 2013,597,English
Shantaram,2004,936,English
"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",February 11th 2003,447,English
Redeeming Love,2007,479,English
The Age of Innocence,August 26th 2004,293,English
The Lost Symbol,September 15th 2009,509,English
The Host,May 6th 2008,620,English
The Grapes of Wrath,April 10th 2014,479,English
Betrayed,October 2nd 2007,310,English
En attendant Godot,2011,109,English
Northanger Abbey,March 3rd 2005,251,English
Neuromancer,July 1st 2000,292,English
A Court of Thorns and Roses,May 5th 2015,432,English
The Voyage of the Dawn Treader,September 1st 2006,248,English
Dubliners,March 15th 2001,207,English
"Lover Awakened (Black Dagger Brotherhood, #3)",September 5th 2006,434,English
Война и мир,June 25th 1998,1392,English
Divine Secrets of the Ya-Ya Sisterhood,December 7th 2004,383,English
The Waste Land,December 1st 2000,320,English
Everything Is Illuminated,April 1st 2003,276,English
Untamed: A House of Night Novel,September 23rd 2008,338,English
A Dance with Dragons,July 12th 2011,1125,English
Crown of Midnight,August 27th 2013,420,English
I Know Why the Caged Bird Sings,November 1993,289,English
To the Lighthouse,December 27th 1989,209,English
"I, Robot",June 2004,224,English
The Pearl,January 8th 2002,96,English
"The Twilight Collection (Twilight, #1-3)",November 15th 2007,1690,English
The One,May 6th 2014,323,English
The Jungle,April 1st 2003,335,English
Carrie,November 1st 2005,253,English
"I, Claudius",October 23rd 1989,468,English
Snow Falling on Cedars,September 26th 1995,460,English
Heir of Fire,September 2nd 2014,565,English
Voyager,August 7th 2001,870,English
Me Talk Pretty One Day,2001,272,English
Chosen: A House of Night Novel,March 4th 2008,307,English
A Room with a View,January 1st 2005,119,English
Bleak House,January 6th 2006,1017,English
Πολιτεία,February 25th 2003,416,English
The Last Battle,June 20th 2005,288,English
The Exorcist,February 1st 1994,385,English
Coraline,August 29th 2006,162,English
Demian: Die Geschichte einer Jugend,December 7th 1996,194,German
Aristotle and Dante Discover the Secrets of the Universe,February 21st 2012,359,English
The 5th Wave,May 7th 2013,457,English
The Iron King,January 19th 2010,363,English
Bloodlines,August 23rd 2011,421,English
